"transfer_id","travel_date","origin","transfer_hub","final_destination","season","waiting_time_min","connection_made","leg1_fare_inr","leg2_fare_inr","total_fare_inr","direct_fare_inr","fare_penalty_inr","passenger_type"
"TF0001",2024-12-24,"TIRUCHENDUR","MADURAI","TRICHY","Winter",47,TRUE,295,280,575,484,91,"Adult"
"TF0002",2024-12-03,"SALEM","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",63,TRUE,295,120,415,336,79,"Adult"
"TF0003",2025-01-01,"THANJAVUR","TRICHY","NAGERCOIL","Winter",46,TRUE,497,120,617,582,35,"Senior"
"TF0004",2024-10-14,"THANJAVUR","TRICHY","NAGERCOIL","Festive",75,TRUE,536,145,681,638,43,"Adult"
"TF0005",2024-10-26,"TIRUCHENDUR","MADURAI","TRICHY","Festive",10,TRUE,680,320,1000,902,98,"Adult"
"TF0006",2024-12-22,"TIRUPPUR","TRICHY","MADURAI","Winter",14,TRUE,536,145,681,549,132,"Child"
"TF0007",2024-12-28,"THANJAVUR","TRICHY","NAGERCOIL","Winter",34,TRUE,536,280,816,739,77,"Adult"
"TF0008",2025-01-13,"COIMBATORE","TRICHY","MADURAI","Winter",27,TRUE,680,120,800,739,61,"Adult"
"TF0009",2024-12-15,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",10,TRUE,680,220,900,732,168,"Adult"
"TF0010",2025-01-28,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",25,TRUE,346,220,566,522,44,"Adult"
"TF0011",2024-12-31,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",10,FALSE,536,145,681,626,55,"Adult"
"TF0012",2024-12-15,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Winter",54,FALSE,680,280,960,786,174,"Adult"
"TF0013",2024-12-22,"TIRUPPUR","TRICHY","MADURAI","Winter",42,TRUE,295,120,415,341,74,"Adult"
"TF0014",2024-12-27,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Winter",56,TRUE,295,280,575,520,55,"Adult"
"TF0015",2025-02-11,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Winter",37,TRUE,536,280,816,744,72,"Adult"
"TF0016",2024-10-20,"TIRUCHENDUR","MADURAI","TRICHY","Festive",58,TRUE,536,220,756,701,55,"Student"
"TF0017",2024-10-09,"TIRUCHENDUR","MADURAI","TRICHY","Festive",27,TRUE,346,120,466,439,27,"Adult"
"TF0018",2024-12-13,"THANJAVUR","TRICHY","NAGERCOIL","Winter",50,TRUE,680,145,825,767,58,"Adult"
"TF0019",2024-09-30,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Normal",39,TRUE,536,145,681,587,94,"Adult"
"TF0020",2024-09-02,"THANJAVUR","TRICHY","NAGERCOIL","Normal",25,TRUE,497,320,817,682,135,"Senior"
"TF0021",2024-09-08,"TIRUCHENDUR","MADURAI","TRICHY","Normal",24,FALSE,295,220,515,442,73,"Senior"
"TF0022",2024-12-05,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",30,TRUE,295,120,415,350,65,"Adult"
"TF0023",2024-10-02,"SALEM","TRICHY","MADURAI","Festive",52,TRUE,536,145,681,611,70,"Adult"
"TF0024",2024-12-31,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",27,TRUE,497,280,777,656,121,"Adult"
"TF0025",2025-02-26,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","TRICHY","Winter",64,TRUE,680,145,825,763,62,"Adult"
"TF0026",2024-11-03,"TIRUCHENDUR","MADURAI","TRICHY","Festive",65,TRUE,346,280,626,534,92,"Adult"
"TF0027",2025-01-24,"THANJAVUR","MADURAI","NAGERCOIL","Winter",34,TRUE,680,280,960,853,107,"Adult"
"TF0028",2025-02-13,"THANJAVUR","MADURAI","NAGERCOIL","Winter",45,FALSE,295,120,415,366,49,"Senior"
"TF0029",2024-10-21,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",46,TRUE,497,220,717,590,127,"Adult"
"TF0030",2025-02-25,"THANJAVUR","MADURAI","NAGERCOIL","Winter",55,TRUE,536,280,816,702,114,"Adult"
"TF0031",2024-11-04,"SALEM","TRICHY","MADURAI","Festive",45,FALSE,295,145,440,396,44,"Child"
"TF0032",2025-02-06,"SALEM","TRICHY","MADURAI","Winter",37,TRUE,536,120,656,531,125,"Adult"
"TF0033",2025-01-17,"SALEM","TRICHY","MADURAI","Winter",24,TRUE,346,120,466,399,67,"Adult"
"TF0034",2024-12-06,"SALEM","TRICHY","MADURAI","Winter",56,TRUE,497,320,817,681,136,"Adult"
"TF0035",2024-10-26,"THANJAVUR","MADURAI","NAGERCOIL","Festive",72,TRUE,536,120,656,544,112,"Adult"
"TF0036",2025-02-22,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",43,TRUE,346,145,491,454,37,"Adult"
"TF0037",2025-02-14,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",69,TRUE,346,320,666,534,132,"Adult"
"TF0038",2024-09-13,"TIRUPPUR","TRICHY","MADURAI","Normal",49,FALSE,295,120,415,356,59,"Adult"
"TF0039",2024-11-02,"COIMBATORE","TRICHY","MADURAI","Festive",10,TRUE,536,320,856,715,141,"Student"
"TF0040",2024-12-23,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",65,TRUE,536,120,656,563,93,"Adult"
"TF0041",2024-10-28,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",23,TRUE,536,220,756,609,147,"Senior"
"TF0042",2024-11-22,"THANJAVUR","TRICHY","NAGERCOIL","Festive",21,TRUE,497,320,817,690,127,"Student"
"TF0043",2025-02-11,"TIRUCHENDUR","MADURAI","TRICHY","Winter",41,TRUE,295,145,440,402,38,"Adult"
"TF0044",2025-02-16,"SALEM","TRICHY","MADURAI","Winter",44,TRUE,295,320,615,568,47,"Adult"
"TF0045",2025-02-27,"BENGALURU","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",58,TRUE,680,145,825,711,114,"Adult"
"TF0046",2024-12-26,"TIRUCHENDUR","MADURAI","TRICHY","Winter",34,TRUE,680,320,1000,910,90,"Adult"
"TF0047",2024-12-04,"SALEM","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",56,TRUE,497,220,717,633,84,"Adult"
"TF0048",2025-02-13,"SALEM","TRICHY","MADURAI","Winter",68,FALSE,536,120,656,597,59,"Adult"
"TF0049",2024-11-29,"SALEM","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",30,TRUE,497,145,642,542,100,"Student"
"TF0050",2024-12-31,"COIMBATORE","TRICHY","MADURAI","Winter",10,TRUE,497,120,617,494,123,"Student"
"TF0051",2024-11-02,"TIRUCHENDUR","MADURAI","TRICHY","Festive",25,TRUE,536,145,681,581,100,"Adult"
"TF0052",2025-02-22,"COIMBATORE","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",50,TRUE,497,280,777,706,71,"Child"
"TF0053",2024-11-11,"TIRUCHENDUR","MADURAI","TRICHY","Festive",34,TRUE,497,145,642,551,91,"Adult"
"TF0054",2024-11-26,"SALEM","CHENNAI KILAMBAKKAM KCBT","MADURAI","Festive",42,TRUE,346,120,466,421,45,"Child"
"TF0055",2024-12-13,"SALEM","CHENNAI KILAMBAKKAM KCBT","MADURAI","Winter",47,TRUE,295,145,440,382,58,"Adult"
"TF0056",2024-09-18,"COIMBATORE","TRICHY","MADURAI","Normal",27,TRUE,295,320,615,506,109,"Adult"
